//Structure sans OPeration et processus sans Tools enracinné
//
digraph  {
makeStarIndex;
makeHisat2Index;
fastqc;
flagStat;
rmDuplicates;
geneASratio;
get_software_versions;
workflow_summary_mqc;
prepareParentalReferenceGenome;
prepareNmaskReferenceGenome;
star;
bowtie2;
tophat2;
hisat2;
tagParentalBams;
makeBowtie2Index;
bigWig;
multiqc;
in;
out;
makeStarIndex -> star  [key=0];
makeHisat2Index -> hisat2  [key=0];
fastqc -> multiqc  [key=0];
flagStat -> multiqc  [key=0];
rmDuplicates -> multiqc  [key=0];
rmDuplicates -> geneASratio  [key=0];
rmDuplicates -> bigWig  [key=0];
geneASratio -> multiqc  [key=0];
get_software_versions -> multiqc  [key=0];
workflow_summary_mqc -> multiqc  [key=0];
prepareParentalReferenceGenome -> makeStarIndex  [key=0];
prepareParentalReferenceGenome -> makeBowtie2Index  [key=0];
prepareParentalReferenceGenome -> makeHisat2Index  [key=0];
prepareNmaskReferenceGenome -> makeStarIndex  [key=0];
prepareNmaskReferenceGenome -> makeBowtie2Index  [key=0];
prepareNmaskReferenceGenome -> makeHisat2Index  [key=0];
prepareNmaskReferenceGenome -> rmDuplicates  [key=0];
prepareNmaskReferenceGenome -> multiqc  [key=0];
prepareNmaskReferenceGenome -> geneASratio  [key=0];
prepareNmaskReferenceGenome -> bigWig  [key=0];
star -> flagStat  [key=0];
star -> tagParentalBams  [key=0];
star -> rmDuplicates  [key=0];
star -> multiqc  [key=0];
star -> geneASratio  [key=0];
star -> bigWig  [key=0];
bowtie2 -> flagStat  [key=0];
bowtie2 -> tagParentalBams  [key=0];
bowtie2 -> rmDuplicates  [key=0];
bowtie2 -> multiqc  [key=0];
bowtie2 -> geneASratio  [key=0];
bowtie2 -> bigWig  [key=0];
tophat2 -> flagStat  [key=0];
tophat2 -> tagParentalBams  [key=0];
tophat2 -> rmDuplicates  [key=0];
tophat2 -> multiqc  [key=0];
tophat2 -> geneASratio  [key=0];
tophat2 -> bigWig  [key=0];
hisat2 -> flagStat  [key=0];
hisat2 -> tagParentalBams  [key=0];
hisat2 -> rmDuplicates  [key=0];
hisat2 -> multiqc  [key=0];
hisat2 -> geneASratio  [key=0];
hisat2 -> bigWig  [key=0];
tagParentalBams -> rmDuplicates  [key=0];
tagParentalBams -> multiqc  [key=0];
tagParentalBams -> geneASratio  [key=0];
tagParentalBams -> bigWig  [key=0];
makeBowtie2Index -> out  [key=0];
bigWig -> out  [key=0];
multiqc -> out  [key=0];
in -> fastqc  [key=0];
in -> get_software_versions  [key=0];
in -> workflow_summary_mqc  [key=0];
in -> prepareParentalReferenceGenome  [key=0];
in -> prepareNmaskReferenceGenome  [key=0];
in -> bowtie2  [key=0];
in -> tophat2  [key=0];
}
