//Structure de Base enracinné
//
digraph  {
thermofilerawparser;
run_shotgun;
run_srm;
shotgun_qc4l_cid;
shotgun_qc4l_hcd;
shotgun_qc4l_etcid;
shotgun_qc4l_ethcd;
calc_peptide_area;
calc_mass_accuracy;
calc_median_fwhm;
OPERATION_3;
OPERATION_1;
OPERATION_2;
OPERATION_9;
OPERATION_19;
OPERATION_11;
OPERATION_18;
correctMzml;
calc_MS2_spectral_count;
calc_tot_num_uniq_peptides;
calc_tot_num_uniq_proteins;
calc_tot_num_psm;
calc_median_IT_MS1;
calc_median_IT_MS2;
calc_peptide_area_c4l;
calc_tic;
calc_retTime;
calc_retTime_c4l;
calc_mass_accuracy_c4l;
calc_mass_accuracy_c4l_fake;
check_peptides;
check_mass;
check_fwhm;
check_mzML;
OPERATION_8;
OPERATION_17;
OPERATION_16;
OPERATION_12;
OPERATION_10;
OPERATION_7;
OPERATION_13;
OPERATION_5;
OPERATION_14;
OPERATION_15;
OPERATION_6;
makeblastdb;
calc_retTime_c4l_fake;
sendToDB;
in;
out;
thermofilerawparser -> correctMzml  [key=0];
run_shotgun -> calc_MS2_spectral_count  [key=0];
run_shotgun -> calc_tot_num_uniq_peptides  [key=0];
run_shotgun -> calc_tot_num_uniq_proteins  [key=0];
run_shotgun -> calc_tot_num_psm  [key=0];
run_shotgun -> calc_median_IT_MS1  [key=0];
run_shotgun -> calc_median_IT_MS2  [key=0];
run_shotgun -> calc_peptide_area  [key=0];
run_shotgun -> calc_tic  [key=0];
run_shotgun -> calc_retTime  [key=0];
run_shotgun -> calc_mass_accuracy  [key=0];
run_shotgun -> calc_median_fwhm  [key=0];
run_shotgun -> check_mzML  [key=0];
run_srm -> calc_median_IT_MS1  [key=0];
run_srm -> calc_median_IT_MS2  [key=0];
run_srm -> calc_peptide_area  [key=0];
run_srm -> calc_retTime  [key=0];
run_srm -> calc_mass_accuracy  [key=0];
run_srm -> calc_median_fwhm  [key=0];
run_srm -> check_mzML  [key=0];
shotgun_qc4l_cid -> calc_MS2_spectral_count  [key=0];
shotgun_qc4l_cid -> calc_tot_num_uniq_peptides  [key=0];
shotgun_qc4l_cid -> calc_tot_num_uniq_proteins  [key=0];
shotgun_qc4l_cid -> calc_tot_num_psm  [key=0];
shotgun_qc4l_cid -> calc_median_IT_MS1  [key=0];
shotgun_qc4l_cid -> calc_median_IT_MS2  [key=0];
shotgun_qc4l_cid -> calc_tic  [key=0];
shotgun_qc4l_cid -> calc_retTime_c4l_fake  [key=0];
shotgun_qc4l_cid -> calc_mass_accuracy_c4l_fake  [key=0];
shotgun_qc4l_cid -> calc_median_fwhm  [key=0];
shotgun_qc4l_cid -> check_mzML  [key=0];
shotgun_qc4l_hcd -> calc_MS2_spectral_count  [key=0];
shotgun_qc4l_hcd -> calc_tot_num_uniq_peptides  [key=0];
shotgun_qc4l_hcd -> calc_tot_num_uniq_proteins  [key=0];
shotgun_qc4l_hcd -> calc_tot_num_psm  [key=0];
shotgun_qc4l_hcd -> calc_median_IT_MS1  [key=0];
shotgun_qc4l_hcd -> calc_median_IT_MS2  [key=0];
shotgun_qc4l_hcd -> calc_tic  [key=0];
shotgun_qc4l_hcd -> calc_mass_accuracy_c4l  [key=0];
shotgun_qc4l_hcd -> calc_median_fwhm  [key=0];
shotgun_qc4l_hcd -> check_mzML  [key=0];
shotgun_qc4l_etcid -> calc_MS2_spectral_count  [key=0];
shotgun_qc4l_etcid -> calc_tot_num_uniq_peptides  [key=0];
shotgun_qc4l_etcid -> calc_tot_num_uniq_proteins  [key=0];
shotgun_qc4l_etcid -> calc_tot_num_psm  [key=0];
shotgun_qc4l_etcid -> calc_median_IT_MS1  [key=0];
shotgun_qc4l_etcid -> calc_median_IT_MS2  [key=0];
shotgun_qc4l_etcid -> calc_tic  [key=0];
shotgun_qc4l_etcid -> calc_retTime_c4l_fake  [key=0];
shotgun_qc4l_etcid -> calc_mass_accuracy_c4l_fake  [key=0];
shotgun_qc4l_etcid -> calc_median_fwhm  [key=0];
shotgun_qc4l_etcid -> check_mzML  [key=0];
shotgun_qc4l_ethcd -> calc_MS2_spectral_count  [key=0];
shotgun_qc4l_ethcd -> calc_tot_num_uniq_peptides  [key=0];
shotgun_qc4l_ethcd -> calc_tot_num_uniq_proteins  [key=0];
